Distance,Numhops
16.36934,27
16.36934,27
16.36991,27
16.36991,27
16.36991,27
16.36991,27
16.3702,27
16.3702,27
16.3702,27
16.3702,27
16.37087,27
16.37087,27
16.37087,27
16.37087,27
16.37164,27
16.37164,27
16.37164,27
16.37164,27
16.37356,27
16.37356,27
16.37356,27
16.37536,27
16.37536,27
16.37536,27
16.37536,27
16.38299,27
16.38299,27
16.38299,27
16.38299,27
16.38632,27
16.38632,27
16.38632,27
16.38632,27
16.38981,27
16.38981,27
16.38981,27
16.38981,27
16.39374,27
16.39374,27
16.39374,27
16.39374,27
16.39679,27
16.39679,27
16.39679,27
16.39679,27
16.40026,27
16.40026,27
16.40026,27
16.40396,27
16.40396,27
16.40396,27
16.40396,27
16.40396,27
16.4045,27
16.4045,27
16.4045,27
16.4045,27
16.40103,27
16.40103,27
16.40103,27
16.40103,27
16.39752,27
16.39752,27
16.39752,27
16.39752,27
16.39752,27
16.39406,27
16.39406,27
16.39406,27
16.39406,27
16.38724,27
16.38724,27
16.38724,27
16.38724,27
16.3824,27
16.3824,27
16.3824,27
16.3824,27
16.37341,27
16.37341,27
16.37341,27
16.3683,27
16.3683,27
16.3683,27
16.3683,27
16.3683,27
16.36714,27
16.36714,27
16.36714,27
16.36714,27
16.36714,27
16.36598,27
16.36598,27
16.36598,27
16.36598,27
16.36582,27
16.36582,27
16.36582,27
16.36582,27
16.36613,27
16.36613,27
16.36613,27
16.36697,27
16.36697,27
16.36697,27
16.36697,27
16.36792,27
16.36792,27
16.36792,27
16.36792,27
16.36961,27
16.36961,27
16.36961,27
16.37439,27
16.37439,27
16.37439,27
16.37439,27
16.39114,27
16.39114,27
16.39114,27
16.39114,27
16.39503,27
16.39503,27
16.39503,27
16.39806,27
16.39806,27
16.39806,27
16.39806,27
16.40241,27
16.40241,27
16.40241,27
16.39488,27
16.39488,27
16.39488,27
16.38421,27
16.38421,27
16.38421,27
16.38421,27
16.38197,27
16.38197,27
16.38197,27
16.38197,27
16.37373,27
16.37373,27
16.37373,27
16.38278,27
16.38278,27
16.38278,27
16.38371,27
16.38371,27
16.38371,27
16.38371,27
16.40045,27
16.40045,27
16.40045,27
16.38837,27
16.38837,27
16.38837,27
16.38987,27
16.38987,27
16.38985,27
16.38985,27
16.38985,27
16.38985,27
16.38985,27
16.38985,27
16.38985,27
16.38939,27
16.38939,27
16.38937,27
16.38937,27
16.38937,27
16.38937,27
16.38937,27
16.38937,27
16.38937,27
16.38904,27
16.38904,27
16.38904,27
16.38904,27
16.38904,27
16.38904,27
16.38904,27
16.38904,27
16.38904,27
16.38904,27
16.38904,27
16.3885,27
16.3885,27
16.38876,27
16.38876,27
16.38877,27
16.38877,27
16.38877,27
16.38877,27
16.38877,27
16.38877,27
16.3893,27
16.3893,27
16.38932,27
16.38932,27
16.38932,27
16.38932,27
16.38932,27
16.38932,27
16.38932,27
16.41016,27
16.41016,27
16.41016,27
16.40733,27
16.40733,27
16.40733,27
16.39254,27
16.39254,27
16.39254,27
16.39254,27
16.38201,27
16.38201,27
16.38201,27
16.38182,27
16.38182,27
16.38182,27
16.38182,27
16.38266,27
16.38266,27
16.38266,27
16.38266,27
16.38266,27
16.38322,27
16.38322,27
16.38322,27
16.38322,27
16.38326,27
16.38326,27
16.38326,27
16.38326,27
16.38326,27
16.38326,27
16.38326,27
16.38326,27
16.38316,27
16.38316,27
16.38316,27
16.38316,27
16.38316,27
16.38316,27
16.38316,27
16.38316,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38324,27
16.38333,27
16.38333,27
16.38333,27
16.38333,27
16.38333,27
16.38333,27
16.38333,27
16.38333,27
16.39759,27
16.39759,27
16.39759,27
16.39759,27
16.39493,27
16.39493,27
16.39493,27
16.39493,27
16.39493,27
16.39521,27
16.39521,27
16.39521,27
16.39521,27
16.3893,27
16.3893,27
16.38929,27
16.3
